ID	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	MEANING	SENSE	SENSE_ID
147	1304	CHILD (YOUNG HUMAN)	apró	-klein; winzig; gering; schmal; Kind; Kind; Pocken; Häufel; Kleingeld; Kleinigkeit; Kleinigkeit; Schlachtabfälle	Kind	Kind-1
148	1304	CHILD (YOUNG HUMAN)	apró	-klein; winzig; gering; schmal; Kind; Kind; Pocken; Häufel; Kleingeld; Kleinigkeit; Kleinigkeit; Schlachtabfälle	Kind	Kind-2
149	1304	CHILD (YOUNG HUMAN)	apród	klein; Kind; Lehrling; Schildknappe; Page; Kurmacher; kleinweise	Kind	Kind-3
150	2897	CHIME (ACTION)				
151	1510	CHIN	ajak	Mund; Mund; Lippe; Lippe; Schamlippe; Schamlippe; Öffnung 〈eines Gefäßes〉; Öffnung 〈eines Gefäßes〉; Kinn; Kinn; Lippenblütler; Lippenblütler	Kinn	Kinn-1
152	1510	CHIN	ajak	Mund; Mund; Lippe; Lippe; Schamlippe; Schamlippe; Öffnung 〈eines Gefäßes〉; Öffnung 〈eines Gefäßes〉; Kinn; Kinn; Lippenblütler; Lippenblütler	Kinn	Kinn-2
153	1510	CHIN	áll²	Kinn; Kinkette	Kinn	Kinn-3
154	1750	CHOOSE				
155	2149	CHOP (INTO PIECES)				
156	1349	CHURCH				
157	1467	CIRCLE	abroncs	reif; Kreis; Ring; Reifen am Saume des Frauenkleides	Kreis	Kreis-1
158	72	CLAW				
159	1399	CLAY	agyag	Ton; Ton; Lehm	Lehm	Lehm-1
160	704	CLEAN				
161	2235	CLEAN (SOMETHING)				
162	1310	CLEVER	agg	alt; bejahrt; hochbetagt 〈Person〉; schlau; erfahren; hochgewachsen	schlau	schlau-1
163	1310	CLEVER	agyafúrt	schlau; schlau; irrsinnig; irrsinnig; närrisch; hartnäckig; durchtrieben; stur	schlau	schlau-2
164	1310	CLEVER	agyafúrt	schlau; schlau; irrsinnig; irrsinnig; närrisch; hartnäckig; durchtrieben; stur	schlau	schlau-3
165	1310	CLEVER	álnok	schlau; falsch; Verbrecher	schlau	schlau-4
166	1102	CLIMB				
167	589	CLOSED				
168	1616	CLOTH	anyag	Materie; Urstoff; Zeug; Tuch; Stoff	Tuch	Tuch-1
169	1616	CLOTH	anyag	Materie; Urstoff; Zeug; Tuch; Stoff	Stoff	Stoff-1
170	1895	CLOTHES				
171	1489	CLOUD				
172	2658	COAL				
173	1525	COAST				
174	1287	COLD				
175	2932	COLD (CHILL)				
176	2483	COLD (OF WEATHER)				
177	2012	COLLAR				
178	2997	COLORFUL				
179	1475	COMB				
180	2070	COMB (VERB)				
181	1446	COME				
182	581	COME BACK				
183	3455	COMMEND				
184	2983	COMPANIONSHIP				
185	2862	CONNECT				
186	2933	CONVERSATION				
187	2898	CONVEY (A MESSAGE)				
188	1100	COOK (SOMETHING)				
189	192	CORNER				
190	1725	CORRECT (RIGHT)				
191	879	COUGH				
192	1420	COUNT				
193	2945	COUNT (QUANTITY)				
194	1300	COUNTRY				
195	761	COVER				
196	1007	COW				
197	2946	CRADLE				
198	1830	CRANE				
199	3215	CREEP				
200	1367	CROSS				
201	913	CROW				
202	1839	CRY				
203	2934	CUCKOO				
204	476	CUP				
205	2935	CURRENT (STREAM)				
206	1432	CUT				
207	1116	DAMAGE				
208	2947	DAMAGE (INJURY)	árt¹	schaden; schädlich	schaden	schaden-1
209	2998	DAMP				
210	1879	DANCE				
211	706	DARK				
212	2863	DASH (OF VEHICLE)				
213	1357	DAUGHTER				
214	1225	DAY (NOT NIGHT)				
215	996	DEAF				
216	2470	DEAR				
217	910	DEATH				
218	3230	DECEIVE				
219	2855	DECEMBER				
220	1739	DECORATE				
221	2864	DECREASE				
222	1330	DEFEND				
223	3231	DEITY	atya	Vater; allverehrter Mann; Ahn; Priester; Mönch; Obmann; Gott; geistiger Vater einer Sache	Gott	Gott-1
224	2239	DENSE				
225	681	DESTROY				
226	1824	DEXTEROUS				
227	1494	DIE				
228	2865	DIE (FROM ACCIDENT)				
229	2504	DIFFERENT				
230	1418	DIG	árok	Tal; Grube; Graben; Wallgraben; Graben ziehen	Graben	Graben-1
231	1418	DIG	ásvány	Graben; Ausgegrabenes; Grabgut; Mineral; überaltetes Ding	Graben	Graben-2
232	1418	DIG	ás	Grube; graben; Gräber; Spaten; Ausgegrabenes	graben	graben-1
233	2077	DILIGENT				
234	25	DIRT				
235	1230	DIRTY				
236	485	DISAPPEAR				
237	1986	DISEASE				
238	481	DISH				
239	2978	DISTANCE				
240	2883	DISTURB				
241	119	DIVE				
242	1119	DIVIDE				
243	813	DO				
244	2009	DOG				
245	1659	DOLL	alak¹	Gestalt; Puppe; Docke; Maske; Liebchen; Form; verziert; Gaukler; Komödiant	Puppe	Puppe-1
246	196	DONATE	ad	zukommen lassen; schenken; geben; liefern; lassen; verkaufen; veröffentlichen; Geben; Beleg; Angabe; Gesetzgeber; Herausgeber; 〈als Teil eines Schimpfw〉; Tradition; Beitrag	schenken	schenken-1
247	1567	DOOR	ajtó	Tür; Tür; ajtóőriző; öffnen	Tür	Tur-1
248	1567	DOOR	ajtó	Tür; Tür; ajtóőriző; öffnen	Tür	Tur-2
249	1326	DOWN	alá	abwärts; unten; darunter; hinunter; für; unterhalb	abwärts	abwarts-1
250	2030	DRAG				
251	93	DRAW MILK				
252	2374	DREAM	álom	Traum; Schlaf; Einschlafen	Traum	Traum-1
253	814	DRESS UP				
254	1401	DRINK				
255	741	DRIVE				
256	2868	DRIVE (CATTLE)				
257	3748	DROP (OF A LIQUID)				
258	2866	DROP (SOMETHING)				
259	1398	DRY				
260	1786	DRY UP				
261	1360	DUCK				
262	2	DUST				
263	363	DWELL (LIVE, RESIDE)				
264	157	DYE				
265	1905	EAGLE				
266	1247	EAR				
267	1228	EARTH (SOIL)				
268	1877	EAST				
269	1336	EAT				
270	863	EDGE				
271	744	EGG				
272	1705	EIGHT				
273	1722	EIGHTY				
274	981	ELBOW				
275	2936	ELEVATION				
276	1706	ELEVEN				
277	1772	ELK				
278	1076	EMERGE (APPEAR)				
279	1624	EMPTY				
280	742	END (OF SPACE)				
281	743	END (OF TIME)				
282	833	ENDURE	áll¹	behaupten; behaupten; stehen; sich in einer Lage befinden; stillstehen; emporragen; sich erheben; bestehen; existieren; gelten 〈Wort usw.〉; aushalten; ertragen; in eine Lage; in einen Zustand kommen; abhängen; sich zusammensetzen; sich offenbaren; fortdauern; erhalten bleiben; wert sein; kosten; stellen; stellen; Stelle; Position; Dienststelle	ertragen	ertragen-1
283	1358	ENEMY				
284	749	ENTER				
285	1615	ESCAPE				
286	1629	EVENING				
287	2999	EVERYWHERE				
288	45	EVIL	árgyélus ×	närrisch; 〈mildes Fluchw〉; herumirrend; böse; schlimm; potztausend!	böse	bose-1
289	1426	EXPENSIVE				
290	1248	EYE				
291	1560	FACE				
292	2937	FAIRY TALE				
293	1280	FALL				
294	1106	FALL ASLEEP	álom	Traum; Schlaf; Einschlafen	Einschlafen	Einschlafen-1
295	3005	FAMILIAR				
296	194	FAMILY				
297	1406	FAR				
298	1279	FAT (OBESE)				
299	323	FAT (ORGANIC SUBSTANCE)				
300	1217	FATHER	apa	Vater; bejahrter Mann; bejahrter Mann; Zunftmeister; Schwiegervater; geistiger Urheber; allverehrter Mann; Ahn; Väterchen; Väterchen; Väterchen; Väterchen	Vater	Vater-1
301	1217	FATHER	após	Vater; bejahrter Mann; Schwiegervater; Väterchen; Großvater	Vater	Vater-2
302	1217	FATHER	atya	Vater; allverehrter Mann; Ahn; Priester; Mönch; Obmann; Gott; geistiger Vater einer Sache	Vater	Vater-3
303	134	FAULT				
304	1419	FEAR (BE AFRAID)				
305	1201	FEATHER				
306	2037	FEBRUARY				
307	739	FEED				
308	2559	FEEL (TACTUALLY)				
309	1690	FENCE				
310	1534	FEVER				
311	1717	FIFTY				
312	2006	FILL				
313	719	FIND				
314	2157	FINE OR THIN				
315	1303	FINGER				
316	1258	FINGERNAIL				
317	1896	FINGERNAIL OR TOENAIL				
318	1766	FINISH				
319	1915	FIR				
320	221	FIRE				
321	728	FIRST				
322	227	FISH				
323	2638	FISHING				
324	493	FIVE				
325	1633	FLAT				
326	956	FLEE				
327	2939	FLOCK (OF ANIMALS)				
328	1632	FLOOR				
329	2003	FLOW				
330	239	FLOWER				
331	1504	FLY (INSECT)				
332	1441	FLY (MOVE THROUGH AIR)				
333	1768	FOAM				
334	249	FOG				
335	256	FOOD	abrak	Ration des Dienstvolks; Nahrung; Pferdefutter	Nahrung	Nahrung-1
336	1301	FOOT				
337	318	FOOTPRINT				
338	418	FOR A LONG TIME				
339	123	FOREHEAD				
340	109	FOREIGN				
341	420	FOREST				
342	1523	FORGET				
343	1302	FORK				
344	3004	FORMER				
345	1716	FORTY				
346	2912	FORWARD				
347	1500	FOUR				
348	1312	FOX				
349	1431	FREEZE				
350	243	FRESH				
351	1692	FRIDAY				
352	1325	FRIEND				
353	2989	FRINGE				
354	2927	FROM HERE				
355	2034	FROST				
356	991	FRY				
357	1429	FULL				
358	580	FUR				
359	2467	GAME				
360	2948	GAP (DISTANCE)				
361	2940	GATE				
362	7	GATHER				
363	1954	GENTLE				
364	694	GET	akceptál	annehmen; gutheißen; aufnehmen; empfangen; einrechnen	empfangen	empfangen-1
365	694	GET	aprehendál ∆	erwerben; bekommen; fordern; verübeln; tadeln; grollen; bemäkeln	bekommen	bekommen-1
366	1996	GET TIRED				
367	2982	GIFT	ajándék	Geschenk; Geschenk; Opfergabe; Opfergabe	Geschenk	Geschenk-1
368	2982	GIFT	ajándék	Geschenk; Geschenk; Opfergabe; Opfergabe	Geschenk	Geschenk-2
369	1646	GIRL				
370	1447	GIVE	ad	zukommen lassen; schenken; geben; liefern; lassen; verkaufen; veröffentlichen; Geben; Beleg; Angabe; Gesetzgeber; Herausgeber; 〈als Teil eines Schimpfw〉; Tradition; Beitrag	geben	geben-1
371	1447	GIVE	ad	zukommen lassen; schenken; geben; liefern; lassen; verkaufen; veröffentlichen; Geben; Beleg; Angabe; Gesetzgeber; Herausgeber; 〈als Teil eines Schimpfw〉; Tradition; Beitrag	Geben	Geben-1
372	604	GLASS				
373	1069	GLUE				
374	695	GO				
375	1369	GOLD	arany	Gold; Geld; Schatz; Goldmünze; Goldmaß	Gold	Gold-1
376	1035	GOOD				
377	2410	GOOD-LOOKING				
378	1187	GOOSE				
379	605	GRAIN				
380	1383	GRANDFATHER	após	Vater; bejahrter Mann; Schwiegervater; Väterchen; Großvater	Großvater	Grovater-1
381	1496	GRANDMOTHER				
382	606	GRASS				
383	2819	GRASSLAND				
384	1773	GRAVE				
385	1425	GREEN				
386	153	GREY				
387	1668	GRIEF				
388	716	GROAN				
389	2159	GROUND				
390	479	GROW				
391	1940	GUARD				
392	1782	GUEST				
393	1566	GUN				
394	1040	HAIR				
395	816	HALF				
396	2880	HALT (STOP)	állapik †	stehenbleiben; festhalten an etw.; anhalten	anhalten	anhalten-1
397	2880	HALT (STOP)	árestál ∆	anhalten; pfänden; sperren; verhaften	anhalten	anhalten-2
398	1277	HAND				
399	1254	HANDLE				
400	2884	HANG	akaszt	hängen; hängen; schlagen; Haken; Haken; binden; binden	hängen	hangen-1
401	2884	HANG	akaszt	hängen; hängen; schlagen; Haken; Haken; binden; binden	hängen	hangen-2
402	357	HANG UP				
403	248	HAPPEN				
404	2941	HAPPINESS				
405	1884	HARD	acintos ×	hart; gestählt; stählern	hart	hart-1
406	2926	HARDLY	alig	schwerlich; fast nicht; ungefähr 〈soviel〉; kaum; ganz selten; unwohl 〈sein〉	kaum	kaum-1
407	1190	HARE				
408	342	HAY				
409	1211	HE				
410	1256	HEAD	agy	Schädel; Schädel; Kopf; Kopf; Nabe; Nabe; Gewehrkolben; Gewehrkolben; Halfter; Halfter; Gehirn; Gehirn; Vernunft; Vernunft; verprügeln; verprügeln; ausklügeln; ausklügeln; ersinnen; ersinnen	Kopf	Kopf-1
411	1256	HEAD	agy	Schädel; Schädel; Kopf; Kopf; Nabe; Nabe; Gewehrkolben; Gewehrkolben; Halfter; Halfter; Gehirn; Gehirn; Vernunft; Vernunft; verprügeln; verprügeln; ausklügeln; ausklügeln; ersinnen; ersinnen	Kopf	Kopf-2
412	1364	HEALTHY				
413	2984	HEAP				
414	1408	HEAR				
415	1223	HEART				
416	612	HEAT				
417	1210	HEAVY				
418	980	HEEL				
419	2985	HEIGHT				
420	3467	HELP (ASSISTANCE)				
421	2885	HERD (SOMETHING)				
422	136	HERE				
423	602	HIDE (CONCEAL)				
424	2485	HIDE (ONESELF)				
425	1265	HIGH				
426	614	HILL				
427	554	HINDER				
428	2925	HITHER (HERE TO)				
429	2942	HOARFROST				
430	1448	HOLD				
431	1667	HOLE				
432	2406	HOME				
433	942	HONEY				
434	1071	HOOK	akaszt	hängen; hängen; schlagen; Haken; Haken; binden; binden	Haken	Haken-1
435	1071	HOOK	akaszt	hängen; hängen; schlagen; Haken; Haken; binden; binden	Haken	Haken-2
436	1393	HORN (ANATOMY)				
437	615	HORSE				
438	1286	HOT				
439	1252	HOUSE				
440	1239	HOW				
441	822	HOW MANY				
442	526	HOWL				
443	1634	HUNDRED				
444	1864	HUNGER				
445	1435	HUNT	abajgat	beunruhigen; belästigen; hetzen; jagen; schreien; prügeln	jagen	jagen-1
446	754	HURRY				
447	1200	HUSBAND				
448	1209	I				
449	617	ICE				
450	1945	IDOL				
451	1963	IMMEDIATELY				
452	2872	IMPROVE (SOMETHING)				
453	1883	IN FRONT OF				
454	1765	IN VAIN				
455	1041	INCREASE				
456	2916	INSTANTLY (IMMEDIATELY)				
457	1611	INVITE				
458	621	IRON				
459	3078	IRRIGATE				
460	622	ISLAND				
461	2981	ITEM				
462	2036	JANUARY				
463	798	JAW				
464	2899	JOG (SOMETHING)				
465	1743	JOIN				
466	2524	JOY				
467	2850	JULY				
468	1829	JUMP				
469	2849	JUNE				
470	1477	KEEP				
471	854	KETTLE				
472	1135	KICK				
473	1417	KILL				
474	844	KIND (THING)				
475	1508	KING				
476	578	KISS	ápol	pflegen; küssen; liebkosen; Kuß; Geküsse	küssen	kussen-1
477	1371	KNEE				
478	1352	KNIFE				
479	2905	KNIT				
480	2396	KNOCK				
481	760	KNOT				
482	1410	KNOW (SOMETHING)				
483	1464	LADDER				
484	2949	LAIR				
485	624	LAKE				
486	1307	LANGUAGE				
487	1529	LAST (FINAL)				
488	1355	LAUGH				
489	2958	LAUGHTER				
490	2071	LAY (VERB)				
491	1564	LAZY	alamuszi	unbeholfen; ungeschickt; träge; faul; verschlafen; heimtückisch	träge	trage-1
492	1564	LAZY	alamuszi	unbeholfen; ungeschickt; träge; faul; verschlafen; heimtückisch	faul	faul-1
493	43	LEAD (GUIDE)				
494	628	LEAF				
495	504	LEARN				
496	2959	LEASH				
497	629	LEATHER				
498	1752	LEAVE	árva	Waise; einsam; verlassen; verwitwet; elternlos	verlassen	verlassen-1
499	244	LEFT				
500	1297	LEG				
501	2537	LENGTH				
502	1612	LETTER				
503	319	LICK				
504	2319	LID (COVER, CAP)				
505	2826	LIE (FALSEHOOD)				
506	1411	LIE (REST)				
507	210	LIFE				
508	501	LIFT				
509	737	LIGHT (IGNITE)				
510	630	LIGHT (RADIATION)				
511	1117	LIKE				
512	1048	LINE				
513	478	LIP	ajak	Mund; Mund; Lippe; Lippe; Schamlippe; Schamlippe; Öffnung 〈eines Gefäßes〉; Öffnung 〈eines Gefäßes〉; Kinn; Kinn; Lippenblütler; Lippenblütler	Lippe	Lippe-1
514	478	LIP	ajak	Mund; Mund; Lippe; Lippe; Schamlippe; Schamlippe; Öffnung 〈eines Gefäßes〉; Öffnung 〈eines Gefäßes〉; Kinn; Kinn; Lippenblütler; Lippenblütler	Lippe	Lippe-2
515	1608	LISTEN				
516	1224	LIVER				
517	1679	LOAD				
518	1596	LOCK	árestál ∆	anhalten; pfänden; sperren; verhaften	sperren	sperren-1
519	1203	LONG				
520	2960	LONGING (WISH)	ándung ×	Ahnung; Lust; Stimmung	Lust	Lust-1
521	1819	LOOK				
522	1468	LOOK FOR				
523	1392	LOUSE				
524	923	LOVE				
525	721	LOW	alá	abwärts; unten; darunter; hinunter; für; unterhalb	unten	unten-1
526	721	LOW	alattomban	unten; heimtückisch; heimlich; unmerklich; leise; niedrig	unten	unten-2
527	166	MAINLAND				
528	734	MAKE				
529	2892	MAKE ANGRY (ANNOY)				
530	1554	MAN				
531	2846	MARCH				
532	383	MASTER				
533	2848	MAY (MONTH)				
534	1526	MEAL				
535	2950	MEANING				
536	1506	MEASURE				
537	634	MEAT				
538	1372	MEDICINE				
539	1831	MEET				
540	2334	MELT				
541	1018	MEMORY				
542	1976	MERRY				
543	2961	MESSAGE				
544	12	MIDDAY				
545	1093	MIDDLE				
546	635	MILK				
547	1562	MIND				
548	1171	MIRROR				
549	3072	MISPLACE				
550	1293	MISTAKE				
551	1697	MONDAY				
552	1559	MONEY	arany	Gold; Geld; Schatz; Goldmünze; Goldmaß	Geld	Geld-1
553	1370	MONTH				
554	1313	MOON				
555	2962	MOORLAND				
556	1339	MORNING				
557	1509	MOSQUITO				
558	1216	MOTHER	anya	Mutter; Vorgesetzte; Leiterin; Ursprung; Stamm-mutter; Muttertier; Mütterchen	Mutter	Mutter-1
559	639	MOUNTAIN				
560	1491	MOUSE				
561	1165	MOUSTACHE				
562	674	MOUTH	ajak	Mund; Mund; Lippe; Lippe; Schamlippe; Schamlippe; Öffnung 〈eines Gefäßes〉; Öffnung 〈eines Gefäßes〉; Kinn; Kinn; Lippenblütler; Lippenblütler	Mund	Mund-1
563	674	MOUTH	ajak	Mund; Mund; Lippe; Lippe; Schamlippe; Schamlippe; Öffnung 〈eines Gefäßes〉; Öffnung 〈eines Gefäßes〉; Kinn; Kinn; Lippenblütler; Lippenblütler	Mund	Mund-2
564	2873	MOVE (AFFECT EMOTIONALLY)				
565	2874	MOVE (ONESELF)				
566	3651	MUSH (FOOD)				
567	641	MUSHROOM				
568	502	NAIL (TOOL)				
569	590	NAKED				
570	1405	NAME				
571	1347	NAPE (OF NECK)				
572	1267	NARROW	apró	-klein; winzig; gering; schmal; Kind; Kind; Pocken; Häufel; Kleingeld; Kleinigkeit; Kleinigkeit; Schlachtabfälle	schmal	schmal-1
573	1838	NAVEL				
574	1942	NEAR				
575	1333	NECK				
576	1382	NEEDLE (FOR SEWING)				
577	539	NEST				
578	2963	NET				
579	1656	NEVER				
580	1231	NEW				
581	2964	NEWS				
582	1298	NEWSPAPER				
583	2917	NEXT TO				
584	1233	NIGHT				
585	1483	NINE				
586	1724	NINETY				
587	1182	NOISE				
588	2604	NOOSE				
589	1598	NORTH				
590	1221	NOSE				
591	1240	NOT				
592	2893	NOTICE (SOMETHING)				
593	2854	NOVEMBER				
594	1376	NOW				
595	3137	OAR				
596	2853	OCTOBER				
597	3704	ODOR (SMELL)				
598	2336	OF THIS KIND (SUCH)				
599	1852	OFTEN				
600	1484	OIL (ORGANIC SUBSTANCE)				
601	1229	OLD	agg	alt; bejahrt; hochbetagt 〈Person〉; schlau; erfahren; hochgewachsen	alt	alt-1
602	1229	OLD	aggastyán	alt; bejahrt; vor Alter gebrochen; blaß; kränkelnd; betagter Mann; alter Junggeselle; bejahrtes Weib	alt	alt-2
603	1229	OLD	avas¹ ×	alt; Wald mit verwilderter Vegetation; Urwald; Bannwald; verwildertes Röhricht; verfaulende Vegetation; kahl werdender Wald; mächtig; unwirklich 〈Wald〉; verwildert 〈Wald〉	alt	alt-3
604	1229	OLD	avas²	alt; ranzig; veraltet; überaltert	alt	alt-4
605	2112	OLD (AGED)	alt	Altstimme; Alt-	Alt-	Alt-1
606	2914	ONCE (IN THE PAST)				
607	1493	ONE				
608	374	ONE TIME				
609	2366	ONION				
610	1580	ONLY				
611	1156	OPEN	ajtó	Tür; Tür; ajtóőriző; öffnen	öffnen	offnen-1
612	3235	OPEN (STATE)	áperte ×	offenbar; offen; ohne Umschweife; klipp und klar	offen	offen-1
613	1014	OR	avagy	wenigstens; oder; ob; ungefähr	oder	oder-1
614	197	OTHER				
615	735	OWL				
616	684	OWN				
617	1783	PAIN				
618	647	PAINT (PIGMENTS)				
619	2001	PAINTING				
620	1183	PALM OF HAND				
621	505	PARENTS				
622	779	PART				
623	1951	PASS				
624	649	PASTURE				
625	2252	PATH				
626	2457	PATH OR ROAD				
627	2988	PATTERN				
628	2965	PAW				
629	718	PAY				
630	789	PEOPLE				
631	2966	PERCH (FISH)				
632	683	PERSON				
633	597	PHYSICIAN				
634	2148	PICK				
635	371	PICK UP				
